Operacao,Ocupacao
168615,964
168616,965
168617,966
168618,967
168619,968
168620,969
168621,970
168622,971
168623,972
168624,973
168625,974
168626,975
168627,976
168628,977
168629,978
168630,979
168631,980
168632,981
168633,982
168634,983
168635,984
168636,985
168637,986
168638,987
168639,988
168640,989
168641,990
168642,991
168643,992
168644,993
168645,994
168646,995
168647,996
168648,997
168649,998
168650,999
168651,998
168652,997
168653,996
168654,995
168655,994
168656,993
168657,992
168658,991
168659,990
168660,989
168661,988
168662,987
168663,986
168664,985
168665,984
168666,983
168667,982
168668,981
168669,980
168670,979
168671,978
168672,977
168673,976
168674,975
168675,974
168676,973
168677,972
168678,971
168679,970
168680,969
168681,968
168682,967
168683,966
168684,965
168685,964
168686,963
168687,962
168688,961
168689,960
168690,959
168691,958
168692,957
168693,956
168694,955
168695,954
168696,953
168697,952
168698,951
168699,950
168700,949
168701,948
168702,947
168703,946
168704,945
168705,944
168706,943
168707,942
168708,941
168709,940
168710,939
168711,938
168712,937
168713,936
168714,935
168715,934
168716,933
168717,932
168718,931
168719,930
168720,929
168721,928
168722,927
168723,926
168724,925
168725,924
168726,925
168727,924
168728,925
168729,926
168730,927
168731,928
168732,929
168733,930
168734,931
168735,932
168736,933
168737,934
168738,935
168739,936
168740,937
168741,938
168742,939
168743,940
168744,941
168745,942
168746,943
168747,944
168748,945
168749,946
168750,947
168751,948
168752,949
168753,950
168754,951
168755,950
168756,949
168757,948
168758,949
168759,948
168760,947
168761,946
168762,945
168763,946
168764,945
168765,944
168766,943
168767,942
168768,941
168769,940
168770,939
168771,938
168772,939
168773,938
168774,939
168775,940
168776,941
168777,942
168778,943
168779,944
168780,945
168781,944
168782,943
168783,944
168784,943
168785,942
168786,941
168787,942
168788,943
168789,942
168790,943
168791,942
168792,943
168793,942
168794,941
168795,940
168796,939
168797,938
168798,937
168799,936
168800,935
168801,936
168802,937
168803,938
168804,939
168805,940
168806,941
168807,942
168808,943
168809,944
168810,945
168811,946
168812,947
168813,948
168814,949
168815,950
168816,951
168817,952
168818,951
168819,952
168820,951
168821,950
168822,949
168823,948
168824,947
168825,948
168826,949
168827,950
168828,951
168829,952
168830,953
168831,954
168832,955
168833,956
168834,957
168835,958
168836,959
168837,960
168838,961
168839,960
168840,959
168841,958
168842,957
168843,958
168844,957
168845,958
168846,959
168847,960
168848,961
168849,962
168850,963
168851,964
168852,965
168853,966
168854,967
168855,968
168856,969
168857,968
168858,967
168859,968
168860,967
168861,966
168862,965
168863,964
168864,963
168865,962
168866,961
168867,960
168868,961
168869,962
168870,963
168871,964
168872,965
168873,966
168874,967
168875,968
168876,967
168877,968
168878,969
168879,970
168880,971
168881,972
168882,973
168883,974
168884,975
168885,976
168886,977
168887,976
168888,975
168889,974
168890,973
168891,974
168892,973
168893,972
168894,971
168895,970
168896,969
168897,970
168898,969
168899,968
168900,967
168901,966
168902,965
168903,964
168904,965
168905,964
168906,963
168907,962
168908,961
168909,962
168910,961
168911,960
168912,959
168913,958
168914,959
168915,960
168916,961
168917,962
168918,963
168919,962
168920,961
168921,962
168922,961
168923,960
168924,959
168925,958
168926,957
168927,956
168928,955
168929,954
168930,955
168931,954
168932,953
168933,954
168934,955
168935,956
168936,957
168937,958
168938,959
168939,960
168940,961
168941,962
168942,963
168943,964
168944,965
168945,966
168946,967
168947,968
168948,969
168949,970
168950,971
168951,972
168952,973
168953,974
168954,975
168955,974
168956,975
168957,976
168958,977
168959,978
168960,979
168961,980
168962,981
168963,982
168964,983
168965,984
168966,985
168967,986
168968,987
168969,988
168970,989
168971,990
168972,991
168973,992
168974,993
168975,994
168976,995
168977,996
168978,997
168979,998
168980,999
168981,1000
168982,999
168983,998
168984,997
168985,996
168986,995
168987,994
168988,993
168989,992
168990,991
168991,990
168992,989
168993,988
168994,987
168995,986
168996,985
168997,984
168998,983
168999,982
169000,981
169001,980
169002,979
169003,978
169004,977
169005,976
169006,975
169007,974
169008,973
169009,972
169010,971
169011,970
169012,969
169013,968
169014,967
169015,966
169016,965
169017,964
169018,963
169019,962
169020,961
169021,960
169022,959
169023,958
169024,957
169025,958
169026,957
169027,956
169028,955
169029,954
169030,953
169031,952
169032,951
169033,950
169034,949
169035,948
169036,947
169037,946
169038,947
169039,946
169040,947
169041,946
169042,945
169043,946
169044,945
169045,944
169046,943
169047,942
169048,941
169049,942
169050,943
169051,944
169052,945
169053,946
169054,947
169055,948
169056,949
169057,950
169058,951
169059,952
169060,953
169061,954
169062,955
169063,956
169064,957
169065,958
169066,959
169067,960
169068,961
169069,962
169070,963
169071,964
169072,965
169073,966
169074,967
169075,968
169076,969
169077,970
169078,971
169079,972
169080,973
169081,974
169082,973
169083,972
169084,971
169085,970
169086,969
169087,970
169088,971
169089,972
169090,973
169091,974
169092,973
169093,974
169094,973
169095,972
169096,971
169097,970
169098,969
169099,970
169100,969
169101,970
169102,969
169103,968
169104,967
169105,966
169106,967
169107,968
169108,969
169109,970
169110,971
169111,972
169112,973
169113,974
169114,975
169115,976
169116,977
169117,978
169118,979
169119,980
169120,981
169121,982
169122,983
169123,984
169124,985
169125,986
169126,987
169127,988
169128,989
169129,990
169130,991
169131,992
169132,993
169133,994
169134,995
169135,996
169136,997
169137,998
169138,999
169139,1000
169140,999
169141,998
169142,997
169143,996
169144,995
169145,994
169146,993
169147,992
169148,991
169149,990
169150,989
169151,988
169152,987
169153,986
169154,985
169155,984
169156,983
169157,982
169158,981
169159,980
169160,979
169161,978
169162,977
169163,976
169164,975
169165,974
169166,973
169167,972
169168,971
169169,970
169170,969
169171,968
169172,967
169173,966
169174,965
169175,964
169176,963
169177,962
169178,961
169179,960
169180,959
169181,958
169182,957
169183,956
169184,955
169185,954
169186,953
169187,952
169188,951
169189,950
169190,949
169191,948
169192,947
169193,946
169194,945
169195,944
169196,943
169197,942
169198,941
169199,940
169200,939
169201,938
169202,937
169203,936
169204,935
169205,934
169206,935
169207,934
169208,935
169209,936
169210,937
169211,938
169212,939
169213,940
169214,941
169215,942
169216,943
169217,944
169218,943
169219,942
169220,941
169221,940
169222,939
169223,938
169224,939
169225,940
169226,941
169227,942
169228,941
169229,942
169230,943
169231,944
169232,945
169233,946
169234,947
169235,948
169236,949
169237,950
169238,951
169239,952
169240,953
169241,954
169242,955
169243,956
169244,957
169245,956
169246,955
169247,954
169248,953
169249,952
169250,951
169251,950
169252,951
169253,950
169254,949
169255,948
169256,947
169257,946
169258,947
169259,948
169260,949
169261,950
169262,951
169263,952
169264,953
169265,954
169266,955
169267,956
169268,957
169269,958
169270,959
169271,960
169272,961
169273,962
169274,963
169275,964
169276,965
169277,966
169278,967
169279,968
169280,969
169281,970
169282,971
169283,972
169284,973
169285,974
169286,975
169287,976
169288,977
169289,978
169290,979
169291,980
169292,981
169293,982
169294,983
169295,984
169296,985
169297,986
169298,987
169299,988
169300,989
169301,990
169302,991
169303,992
169304,993
169305,994
169306,995
169307,996
169308,997
169309,998
169310,997
169311,998
169312,997
169313,996
169314,995
169315,994
169316,995
169317,996
169318,997
169319,998
169320,999
169321,998
169322,999
169323,1000
169324,999
169325,998
169326,997
169327,996
169328,995
169329,994
169330,993
169331,992
169332,991
169333,990
169334,989
169335,988
169336,987
169337,986
169338,985
169339,984
169340,983
169341,982
169342,981
169343,980
169344,979
169345,978
169346,977
169347,976
169348,975
169349,974
169350,973
169351,972
169352,971
169353,970
169354,969
169355,968
169356,967
169357,966
169358,965
169359,964
169360,963
169361,962
169362,961
169363,960
169364,959
169365,958
169366,957
169367,956
169368,955
169369,954
169370,953
169371,952
169372,951
169373,950
169374,949
169375,948
169376,947
169377,946
169378,945
169379,944
169380,943
169381,942
169382,943
169383,942
169384,941
169385,942
169386,943
169387,944
169388,945
169389,946
169390,947
169391,948
169392,949
169393,950
169394,949
169395,948
169396,947
169397,946
169398,945
169399,944
169400,943
169401,942
169402,943
169403,942
169404,941
169405,942
169406,943
169407,944
169408,945
169409,946
169410,947
169411,948
169412,949
169413,950
169414,951
169415,952
169416,953
169417,954
169418,955
169419,956
169420,957
169421,958
169422,959
169423,960
169424,961
169425,962
169426,963
169427,964
169428,965
169429,966
169430,967
169431,968
169432,969
169433,970
169434,971
169435,972
169436,973
169437,974
169438,975
169439,976
169440,977
169441,978
169442,979
169443,980
169444,981
169445,982
169446,983
169447,984
169448,985
169449,986
169450,987
169451,988
169452,989
169453,988
169454,989
169455,988
169456,987
169457,986
169458,985
169459,984
169460,985
169461,986
169462,987
169463,988
169464,989
169465,990
169466,989
169467,988
169468,987
169469,986
169470,985
169471,984
169472,985
169473,984
169474,983
169475,982
169476,981
169477,980
169478,979
169479,978
169480,979
169481,978
169482,979
169483,978
169484,977
169485,976
169486,975
169487,976
169488,977
169489,978
169490,979
169491,980
169492,981
169493,982
169494,983
169495,984
169496,985
169497,984
169498,985
169499,986
169500,987
169501,988
169502,989
169503,990
169504,991
169505,992
169506,993
169507,994
169508,995
169509,996
169510,997
169511,998
169512,999
169513,1000
169514,999
169515,998
169516,997
169517,996
169518,995
169519,994
169520,993
169521,992
169522,991
169523,990
169524,989
169525,988
169526,987
169527,986
169528,985
169529,984
169530,983
169531,982
169532,981
169533,980
169534,979
169535,978
169536,977
169537,976
169538,975
169539,974
169540,973
169541,972
169542,971
169543,970
169544,969
169545,968
169546,967
169547,966
169548,965
169549,964
169550,963
169551,962
169552,961
169553,960
169554,959
169555,958
169556,957
169557,956
169558,955
169559,954
169560,953
169561,952
169562,951
169563,950
169564,949
169565,948
169566,947
169567,946
169568,945
169569,944
169570,943
169571,942
169572,941
169573,940
169574,939
169575,938
169576,937
169577,936
169578,935
169579,934
169580,933
169581,932
169582,931
169583,930
169584,929
169585,928
169586,927
169587,926
169588,925
169589,924
169590,923
169591,922
169592,921
169593,920
169594,919
169595,918
169596,917
169597,916
169598,915
169599,914
169600,913
169601,912
169602,911
169603,910
169604,909
169605,908
169606,907
169607,906
169608,905
169609,904
169610,903
169611,902
169612,901
169613,900
169614,899
169615,898
169616,897
169617,896
169618,895
169619,894
169620,893
169621,892
169622,891
169623,890
169624,891
169625,892
169626,893
169627,894
169628,895
169629,896
169630,897
169631,898
169632,899
169633,900
169634,901
169635,902
169636,903
169637,904
169638,905
169639,906
169640,907
169641,908
169642,909
169643,910
169644,909
169645,910
169646,909
169647,908
169648,907
169649,908
169650,907
169651,908
169652,909
169653,910
169654,911
169655,912
169656,911
169657,912
169658,911
169659,912
169660,913
169661,914
169662,915
169663,916
169664,917
169665,918
169666,919
169667,918
169668,919
169669,920
169670,921
169671,922
169672,923
169673,924
169674,925
169675,926
169676,925
169677,924
169678,923
169679,922
169680,921
169681,920
169682,921
169683,922
169684,923
169685,924
169686,925
169687,926
169688,927
169689,928
169690,927
169691,928
169692,929
169693,930
169694,931
169695,932
169696,933
169697,934
169698,935
169699,936
169700,937
169701,938
169702,939
169703,938
169704,939
169705,938
169706,939
169707,940
169708,941
169709,940
169710,939
169711,938
169712,937
169713,938
169714,937
169715,936
169716,937
169717,938
169718,939
169719,940
169720,941
169721,942
169722,943
169723,944
169724,945
169725,946
169726,947
169727,948
169728,949
169729,950
169730,951
169731,952
169732,953
169733,954
169734,955
169735,956
169736,957
169737,958
169738,959
169739,960
169740,961
169741,962
169742,963
169743,964
169744,965
169745,966
169746,967
169747,968
169748,969
169749,970
169750,971
169751,972
169752,973
169753,974
169754,975
169755,976
169756,977
169757,978
169758,979
169759,980
169760,981
169761,982
169762,983
169763,984
169764,985
169765,986
169766,987
169767,988
169768,989
169769,990
169770,991
169771,992
169772,993
169773,994
169774,995
169775,996
169776,997
169777,998
169778,999
169779,1000
169780,999
169781,998
169782,997
169783,996
169784,995
169785,994
169786,993
169787,992
169788,993
169789,994
169790,995
169791,996
169792,997
169793,998
169794,999
169795,998
169796,997
169797,996
169798,995
169799,994
169800,993
169801,992
169802,991
169803,990
169804,989
169805,988
169806,987
169807,986
169808,985
169809,984
169810,983
169811,982
169812,981
169813,980
169814,979
169815,978
169816,977
169817,976
169818,975
169819,974
169820,973
169821,972
169822,971
169823,970
169824,969
169825,968
169826,967
169827,966
169828,965
169829,964
169830,963
169831,962
169832,961
169833,960
169834,959
169835,958
169836,957
169837,956
169838,955
169839,954
169840,953
169841,952
169842,951
169843,950
169844,949
169845,948
169846,947
169847,946
169848,945
169849,944
169850,943
169851,942
169852,941
169853,940
169854,939
169855,938
169856,937
169857,936
169858,935
169859,934
169860,933
169861,932
169862,931
169863,930
169864,929
169865,928
169866,927
169867,926
169868,925
169869,924
169870,923
169871,922
169872,921
169873,920
169874,921
169875,922
169876,923
169877,924
169878,925
169879,926
169880,927
169881,928
169882,929
169883,930
169884,931
169885,932
169886,933
169887,934
169888,935
169889,936
169890,937
169891,938
169892,939
169893,940
169894,941
169895,942
169896,943
169897,944
169898,945
169899,946
169900,947
169901,948
169902,949
169903,950
169904,951
169905,952
169906,953
169907,954
169908,955
169909,956
169910,957
169911,958
169912,959
169913,960
169914,961
169915,962
169916,963
169917,964
169918,965
169919,966
169920,967
169921,968
169922,969
169923,970
169924,971
169925,972
169926,973
169927,974
169928,975
169929,974
169930,973
169931,972
169932,971
169933,970
169934,969
169935,968
169936,969
169937,968
169938,967
169939,968
169940,967
169941,968
169942,967
169943,968
169944,967
169945,968
169946,969
169947,970
169948,971
169949,970
169950,971
169951,972
169952,973
169953,974
169954,975
169955,976
169956,977
169957,978
169958,979
169959,978
169960,977
169961,978
169962,977
169963,976
169964,975
169965,976
169966,977
169967,978
169968,979
169969,980
169970,981
169971,982
169972,983
169973,984
169974,985
169975,986
169976,987
169977,988
169978,989
169979,990
169980,991
169981,992
169982,993
169983,994
169984,995
169985,996
169986,997
169987,998
169988,999
169989,1000
169990,999
169991,998
169992,997
169993,996
169994,995
169995,994
169996,993
169997,992
169998,991
169999,990
170000,989
170001,988
170002,987
170003,986
170004,985
170005,984
170006,983
170007,982
170008,981
170009,980
170010,979
170011,978
170012,977
170013,976
170014,975
170015,974
170016,973
170017,972
170018,971
170019,972
170020,973
170021,974
170022,975
170023,976
170024,977
170025,978
170026,979
170027,980
170028,981
170029,982
170030,983
170031,984
170032,985
170033,986
170034,987
170035,988
170036,989
170037,990
170038,991
170039,992
170040,993
170041,992
170042,991
170043,990
170044,991
170045,990
170046,991
170047,992
170048,993
170049,994
170050,995
170051,996
170052,995
170053,996
170054,995
170055,996
170056,997
170057,998
170058,999
170059,998
170060,999
170061,998
170062,999
170063,1000
170064,999
170065,1000
170066,999
170067,1000
170068,999
170069,1000
170070,999
170071,998
170072,997
170073,996
170074,995
170075,994
170076,993
170077,992
170078,991
170079,990
170080,989
170081,988
170082,987
170083,986
170084,985
170085,984
170086,983
170087,982
170088,981
170089,980
170090,979
170091,978
170092,977
170093,976
170094,975
170095,974
170096,973
170097,972
170098,971
170099,970
170100,969
170101,968
170102,967
170103,966
170104,965
170105,964
170106,963
170107,962
170108,961
170109,960
170110,959
170111,958
170112,957
170113,956
170114,955
170115,954
170116,953
170117,954
170118,955
170119,956
170120,957
170121,958
170122,959
170123,960
170124,961
170125,962
170126,963
170127,964
170128,965
170129,966
170130,967
170131,966
170132,965
170133,966
170134,965
170135,964
170136,963
170137,962
170138,963
170139,962
170140,961
170141,962
170142,961
170143,962
170144,963
170145,964
170146,965
170147,966
170148,965
170149,964
170150,963
170151,962
170152,961
170153,960
170154,959
170155,958
170156,957
170157,956
170158,955
170159,954
170160,955
170161,954
170162,953
170163,952
170164,951
170165,950
170166,949
170167,948
170168,947
170169,946
170170,947
170171,946
170172,947
170173,948
170174,949
170175,950
170176,951
170177,952
170178,953
170179,954
170180,955
170181,956
170182,957
170183,958
170184,959
170185,958
170186,957
170187,956
170188,957
170189,956
170190,955
170191,954
170192,955
170193,954
170194,955
170195,956
170196,957
170197,958
170198,959
170199,960
170200,961
170201,962
170202,963
170203,962
170204,961
170205,962
170206,961
170207,960
170208,959
170209,958
170210,957
170211,956
170212,955
170213,954
170214,953
170215,952
170216,951
170217,950
170218,949
170219,948
170220,947
170221,946
170222,945
170223,944
170224,943
170225,942
170226,941
170227,940
170228,939
170229,938
170230,937
170231,936
170232,935
170233,934
170234,933
170235,932
170236,931
170237,930
170238,929
170239,928
170240,927
170241,926
170242,925
170243,924
170244,923
170245,922
170246,921
170247,920
170248,919
170249,918
170250,917
170251,916
170252,915
170253,914
170254,913
170255,912
170256,911
170257,910
170258,909
170259,908
170260,907
170261,906
170262,905
170263,904
170264,903
170265,902
170266,901
170267,900
170268,899
170269,898
170270,897
170271,896
170272,895
170273,894
170274,893
170275,892
170276,891
170277,890
170278,889
170279,888
170280,887
170281,886
170282,885
170283,884
170284,883
170285,882
170286,881
170287,880
170288,879
170289,878
170290,877
170291,876
170292,875
170293,874
170294,873
170295,872
170296,871
170297,870
170298,869
170299,868
170300,867
170301,866
170302,865
170303,864
170304,863
170305,862
170306,861
170307,860
170308,859
170309,858
170310,857
170311,856
170312,855
170313,854
170314,853
170315,852
170316,851
170317,850
170318,849
170319,848
170320,847
170321,846
170322,845
170323,844
170324,843
170325,842
170326,841
170327,840
170328,839
170329,838
170330,837
170331,836
170332,835
170333,834
170334,833
170335,832
170336,831
170337,830
170338,829
170339,828
170340,827
170341,826
170342,825
170343,824
170344,823
170345,822
170346,821
170347,820
170348,819
170349,818
170350,817
170351,818
170352,819
170353,820
170354,821
170355,822
170356,823
170357,824
170358,825
170359,826
170360,827
170361,828
170362,829
170363,830
170364,831
170365,832
170366,833
170367,834
170368,835
170369,836
170370,837
170371,838
170372,839
170373,840
170374,841
170375,842
170376,843
170377,844
170378,845
170379,846
170380,847
170381,848
170382,849
170383,850
170384,851
170385,852
170386,853
170387,854
170388,855
170389,856
170390,857
170391,858
170392,859
170393,860
170394,861
170395,862
170396,863
170397,864
170398,865
170399,866
170400,867
170401,868
170402,869
170403,870
170404,871
170405,872
170406,873
170407,874
170408,875
170409,876
170410,877
170411,878
170412,877
170413,876
170414,875
170415,876
170416,877
170417,878
170418,879
170419,880
170420,881
170421,882
170422,883
170423,884
170424,885
170425,886
170426,887
170427,888
170428,889
170429,890
170430,889
170431,890
170432,889
170433,888
170434,887
170435,886
170436,885
170437,884
170438,883
170439,882
170440,883
170441,882
170442,881
170443,880
170444,879
170445,878
170446,879
170447,880
170448,881
170449,882
170450,883
170451,884
170452,883
170453,884
170454,885
170455,884
170456,885
170457,884
170458,883
170459,882
170460,881
170461,880
170462,881
170463,882
170464,883
170465,884
170466,885
170467,886
170468,887
170469,888
170470,889
170471,890
170472,891
170473,892
170474,893
170475,894
170476,895
170477,896
170478,897
170479,898
170480,899
170481,900
170482,901
170483,902
170484,903
170485,902
170486,903
170487,902
170488,901
170489,900
170490,899
170491,898
170492,897
170493,896
170494,895
170495,896
170496,895
170497,896
170498,897
170499,898
170500,899
170501,900
170502,901
170503,902
170504,903
170505,904
170506,905
170507,906
170508,907
170509,908
170510,909
170511,910
170512,911
170513,912
170514,913
170515,914
170516,915
170517,916
170518,917
170519,918
170520,919
170521,920
170522,921
170523,922
170524,921
170525,920
170526,919
170527,920
170528,919
170529,920
170530,921
170531,922
170532,923
170533,924
170534,925
170535,926
170536,927
170537,928
170538,927
170539,928
170540,927
170541,926
170542,925
170543,924
170544,923
170545,922
170546,921
170547,920
170548,919
170549,918
170550,917
170551,916
170552,915
170553,914
170554,913
170555,912
170556,911
170557,910
170558,909
170559,908
170560,907
170561,906
170562,905
170563,904
170564,903
170565,902
170566,901
170567,900
170568,899
170569,898
170570,897
170571,896
170572,895
170573,894
170574,893
170575,892
170576,891
170577,890
170578,889
170579,888
170580,887
170581,886
170582,885
170583,884
170584,883
170585,882
170586,881
170587,880
170588,879
170589,878
170590,877
170591,876
170592,875
170593,874
170594,873
170595,872
170596,871
170597,870
170598,869
170599,868
170600,867
170601,866
170602,865
170603,864
170604,863
170605,862
170606,861
170607,860
170608,859
170609,858
170610,857
170611,856
170612,855
170613,854
170614,853
170615,852
170616,851
170617,850
170618,849
170619,848
170620,847
170621,846
170622,845
170623,844
170624,843
170625,842
170626,841
170627,840
170628,839
170629,838
170630,837
170631,836
170632,835
170633,834
170634,833
170635,832
170636,831
170637,830
170638,829
170639,828
170640,827
170641,826
170642,825
170643,824
170644,823
170645,822
170646,821
170647,820
170648,819
170649,818
170650,817
170651,816
170652,815
170653,814
170654,813
170655,812
170656,811
170657,810
170658,809
170659,808
170660,807
170661,806
170662,805
170663,804
170664,803
170665,802
170666,801
170667,800
170668,799
170669,798
170670,797
170671,796
170672,795
170673,794
170674,793
170675,792
170676,791
170677,790
170678,789
170679,788
170680,787
170681,786
170682,785
170683,784
170684,783
170685,782
170686,781
170687,780
170688,779
170689,778
170690,777
170691,776
170692,775
170693,774
170694,773
170695,772
170696,771
170697,770
170698,769
170699,768
170700,767
170701,766
170702,765
170703,764
170704,763
170705,762
170706,761
170707,760
170708,759
170709,758
170710,757
170711,756
170712,755
170713,754
170714,753
170715,752
170716,751
170717,750
170718,749
170719,748
170720,747
170721,746
170722,745
170723,744
170724,743
170725,742
170726,741
170727,740
170728,739
170729,738
170730,737
170731,736
170732,735
170733,734
170734,733
170735,732
170736,731
170737,730
170738,729
170739,728
170740,727
170741,726
170742,725
170743,724
170744,723
170745,722
170746,721
170747,720
170748,719
170749,718
170750,717
170751,716
170752,715
170753,714
170754,713
170755,712
170756,711
170757,710
170758,709
170759,710
170760,709
170761,708
170762,707
170763,706
170764,705
170765,704
170766,705
170767,706
170768,707
170769,708
170770,709
170771,710
170772,711
170773,712
170774,713
170775,714
170776,715
170777,716
170778,717
170779,718
170780,719
170781,720
170782,721
170783,722
170784,723
170785,724
170786,725
170787,726
170788,727
170789,728
170790,729
170791,730
170792,731
170793,732
170794,733
170795,734
170796,735
170797,736
170798,737
170799,738
170800,739
170801,740
170802,741
170803,742
170804,743
170805,744
170806,745
170807,744
170808,745
170809,744
170810,745
170811,746
170812,747
170813,748
170814,749
170815,748
170816,749
170817,748
170818,747
170819,746
170820,745
170821,744
170822,743
170823,742
170824,741
170825,740
170826,739
170827,738
170828,737
170829,738
170830,737
170831,736
170832,735
170833,734
170834,735
170835,734
170836,735
170837,736
170838,737
170839,738
170840,737
170841,738
170842,737
170843,738
170844,737
170845,736
170846,735
170847,734
170848,733
170849,732
170850,731
170851,732
170852,733
170853,734
170854,733
170855,734
170856,735
170857,736
170858,737
170859,738
170860,739
170861,740
170862,741
170863,742
170864,743
170865,744
170866,745
170867,746
170868,747
170869,748
170870,749
170871,748
170872,749
170873,750
170874,751
170875,752
170876,753
170877,754
170878,755
170879,756
170880,755
170881,756
170882,755
170883,756
170884,757
170885,758
170886,759
170887,760
170888,761
170889,762
170890,763
170891,764
170892,765
170893,764
170894,765
170895,764
170896,763
170897,762
170898,763
170899,762
170900,763
170901,764
170902,765
170903,766
170904,767
170905,768
170906,769
170907,770
170908,769
170909,770
170910,769
170911,770
170912,771
170913,772
170914,773
170915,774
170916,775
170917,776
170918,777
170919,778
170920,779
170921,778
170922,779
170923,780
170924,781
170925,782
170926,783
170927,784
170928,785
170929,786
170930,787
170931,788
170932,789
170933,790
170934,791
170935,792
170936,793
170937,794
170938,795
170939,796
170940,797
170941,798
170942,799
170943,800
170944,801
170945,802
170946,803
170947,804
170948,805
170949,806
170950,807
170951,808
170952,809
170953,810
170954,811
170955,812
170956,813
170957,814
170958,815
170959,816
170960,817
170961,818
170962,819
170963,820
170964,821
170965,822
170966,823
170967,824
170968,825
170969,824
170970,825
170971,826
170972,827
170973,828
170974,829
170975,830
170976,831
170977,832
170978,831
170979,830
170980,829
170981,828
170982,827
170983,826
170984,825
170985,824
170986,823
170987,822
170988,823
170989,822
170990,823
170991,824
170992,825
170993,826
170994,827
170995,828
170996,829
170997,830
170998,831
170999,832
171000,833
171001,832
171002,831
171003,832
171004,833
171005,834
171006,835
171007,836
171008,837
171009,838
171010,839
171011,840
171012,841
171013,842
171014,843
171015,844
171016,845
171017,846
171018,847
171019,848
171020,849
171021,850
171022,851
171023,852
171024,853
171025,854
171026,855
171027,856
171028,857
171029,858
171030,859
171031,860
171032,861
171033,862
171034,863
171035,864
171036,865
171037,866
171038,867
171039,868
171040,869
171041,870
171042,871
171043,872
171044,873
171045,874
171046,875
171047,876
171048,877
171049,878
171050,879
171051,880
171052,881
171053,882
171054,883
171055,884
171056,885
171057,886
171058,887
171059,888
171060,889
171061,890
171062,891
171063,892
171064,893
171065,894
171066,895
171067,896
171068,897
171069,898
171070,899
171071,900
171072,901
171073,902
171074,903
171075,904
171076,905
171077,906
171078,907
171079,908
171080,909
171081,910
171082,911
171083,912
171084,913
171085,914
171086,915
171087,916
171088,917
171089,918
171090,919
171091,920
171092,921
171093,922
171094,923
171095,924
171096,925
171097,926
171098,927
171099,928
171100,929
171101,930
171102,931
171103,932
171104,933
171105,934
171106,935
171107,936
171108,937
171109,938
171110,939
171111,940
171112,941
171113,942
171114,943
171115,944
171116,945
171117,946
171118,947
171119,948
171120,949
171121,950
171122,951
171123,952
171124,953
171125,954
171126,955
171127,956
171128,957
171129,958
171130,959
171131,960
171132,961
171133,962
171134,963
171135,964
171136,965
171137,966
171138,967
171139,968
171140,969
171141,970
171142,971
171143,972
171144,973
171145,974
171146,975
171147,976
171148,977
171149,978
171150,979
171151,980
171152,981
171153,982
171154,983
171155,984
171156,985
171157,986
171158,987
171159,988
171160,989
171161,990
171162,991
171163,992
171164,993
171165,994
171166,995
171167,996
171168,997
171169,998
171170,999
171171,1000
171172,999
171173,998
171174,997
171175,996
171176,995
171177,994
171178,993
171179,992
171180,991
171181,990
171182,989
171183,988
171184,987
171185,986
171186,985
171187,984
171188,983
171189,982
171190,981
171191,980
171192,979
171193,978
171194,977
171195,976
171196,975
171197,974
171198,973
171199,972
171200,971
171201,970
171202,969
171203,968
171204,967
171205,966
171206,965
171207,964
171208,963
171209,962
171210,961
171211,960
171212,959
171213,958
171214,957
171215,956
171216,955
171217,954
171218,953
171219,952
171220,951
171221,950
171222,949
171223,948
171224,947
171225,946
171226,945
171227,944
171228,943
171229,942
171230,943
171231,944
171232,945
171233,944
171234,945
171235,944
171236,943
171237,942
171238,941
171239,942
171240,943
171241,944
171242,945
171243,944
171244,943
171245,942
171246,941
171247,940
171248,939
171249,938
171250,937
171251,936
171252,935
171253,934
171254,933
171255,932
171256,931
171257,930
171258,929
171259,928
171260,927
171261,926
171262,925
171263,924
171264,923
171265,922
171266,921
171267,920
171268,919
171269,918
171270,917
171271,916
171272,915
171273,914
171274,913
171275,912
171276,911
171277,910
171278,909
171279,908
171280,907
171281,906
171282,905
171283,904
171284,903
171285,902
171286,901
171287,900
171288,899
171289,898
171290,897
171291,896
171292,895
171293,894
171294,893
171295,892
171296,891
171297,890
171298,889
171299,888
171300,887
171301,886
171302,885
171303,884
171304,883
171305,882
171306,881
171307,880
171308,879
171309,878
171310,877
171311,876
171312,875
171313,874
171314,873
171315,872
171316,871
171317,870
171318,869
171319,868
171320,867
171321,866
171322,865
171323,864
171324,863
171325,862
171326,861
171327,860
171328,859
171329,858
171330,857
171331,856
171332,855
171333,856
171334,857
171335,858
171336,859
171337,860
171338,861
171339,862
171340,863
171341,864
171342,865
171343,866
171344,867
171345,868
171346,869
171347,870
171348,871
171349,872
171350,873
171351,874
171352,875
171353,876
171354,877
171355,878
171356,879
171357,880
171358,881
171359,882
171360,883
171361,884
171362,885
171363,886
171364,887
171365,888
171366,889
171367,890
171368,891
171369,892
171370,893
171371,894
171372,895
171373,896
171374,897
171375,898
171376,899
171377,900
171378,901
171379,902
171380,903
171381,904
171382,905
171383,906
171384,907
171385,908
171386,909
171387,910
171388,911
171389,910
171390,909
171391,910
171392,911
171393,912
171394,913
171395,914
171396,915
171397,916
171398,917
171399,918
171400,919
171401,920
171402,921
171403,922
171404,923
171405,924
171406,925
171407,926
171408,927
171409,928
